year,display_year,year_type,region,fleet,species,catch
1978,1978/79,fin,Lakes Entrance,Pot,Lobster,30559
1979,1979/80,fin,Lakes Entrance,Pot,Lobster,20237
1980,1980/81,fin,Lakes Entrance,Pot,Lobster,20321
1981,1981/82,fin,Lakes Entrance,Pot,Lobster,17912
1982,1982/83,fin,Lakes Entrance,Pot,Lobster,12057
1983,1983/84,fin,Lakes Entrance,Pot,Lobster,11681
1984,1984/85,fin,Lakes Entrance,Pot,Lobster,18582
1985,1985/86,fin,Lakes Entrance,Pot,Lobster,18764
1986,1986/87,fin,Lakes Entrance,Pot,Lobster,12827
1987,1987/88,fin,Lakes Entrance,Pot,Lobster,14356
1988,1988/89,fin,Lakes Entrance,Pot,Lobster,18090
1989,1989/90,fin,Lakes Entrance,Pot,Lobster,14194
1990,1990/91,fin,Lakes Entrance,Pot,Lobster,14669
1991,1991/92,fin,Lakes Entrance,Pot,Lobster,5921
1992,1992/93,fin,Lakes Entrance,Pot,Lobster,7624
1993,1993/94,fin,Lakes Entrance,Pot,Lobster,7363
1994,1994/95,fin,Lakes Entrance,Pot,Lobster,12634
1995,1995/96,fin,Lakes Entrance,Pot,Lobster,6025
1996,1996/97,fin,Lakes Entrance,Pot,Lobster,11788
1997,1997/98,fin,Lakes Entrance,Pot,Lobster,12206
1998,1998/99,fin,Lakes Entrance,Pot,Lobster,10069
1999,1999/00,fin,Lakes Entrance,Pot,Lobster,7110
2000,2000/01,fin,Lakes Entrance,Pot,Lobster,10057
2001,2001/02,fin,Lakes Entrance,Pot,Lobster,3512
2002,2002/03,fin,Lakes Entrance,Pot,Lobster,5279
2003,2003/04,fin,Lakes Entrance,Pot,Lobster,2742
2004,2004/05,fin,Lakes Entrance,Pot,Lobster,4482
2005,2005/06,fin,Lakes Entrance,Pot,Lobster,2168
2006,2006/07,fin,Lakes Entrance,Pot,Lobster,2490
2007,2007/08,fin,Lakes Entrance,Pot,Lobster,1848
2008,2008/09,fin,Lakes Entrance,Pot,Lobster,1275
2009,2009/10,fin,Lakes Entrance,Pot,Lobster,1358
2010,2010/11,fin,Lakes Entrance,Pot,Lobster,2621
2011,2011/12,fin,Lakes Entrance,Pot,Lobster,1518
2012,2012/13,fin,Lakes Entrance,Pot,Lobster,1075
2013,2013/14,fin,Lakes Entrance,Pot,Lobster,1749
2014,2014/15,fin,Lakes Entrance,Pot,Lobster,1985
2015,2015/16,fin,Lakes Entrance,Pot,Lobster,2793
1978,1978/79,fin,San Remo,Pot,Lobster,46310
1979,1979/80,fin,San Remo,Pot,Lobster,39453
1980,1980/81,fin,San Remo,Pot,Lobster,47230
1981,1981/82,fin,San Remo,Pot,Lobster,51049
1982,1982/83,fin,San Remo,Pot,Lobster,61633
1983,1983/84,fin,San Remo,Pot,Lobster,43962
1984,1984/85,fin,San Remo,Pot,Lobster,42109
1985,1985/86,fin,San Remo,Pot,Lobster,32980
1986,1986/87,fin,San Remo,Pot,Lobster,26130
1987,1987/88,fin,San Remo,Pot,Lobster,20989
1988,1988/89,fin,San Remo,Pot,Lobster,16375
1989,1989/90,fin,San Remo,Pot,Lobster,19289
1990,1990/91,fin,San Remo,Pot,Lobster,16694
1991,1991/92,fin,San Remo,Pot,Lobster,16384
1992,1992/93,fin,San Remo,Pot,Lobster,23936
1993,1993/94,fin,San Remo,Pot,Lobster,33097
1994,1994/95,fin,San Remo,Pot,Lobster,28475
1995,1995/96,fin,San Remo,Pot,Lobster,19468
1996,1996/97,fin,San Remo,Pot,Lobster,19230
1997,1997/98,fin,San Remo,Pot,Lobster,25480
1998,1998/99,fin,San Remo,Pot,Lobster,23494
1999,1999/00,fin,San Remo,Pot,Lobster,23752
2000,2000/01,fin,San Remo,Pot,Lobster,20242
2001,2001/02,fin,San Remo,Pot,Lobster,16942
2002,2002/03,fin,San Remo,Pot,Lobster,13978
2003,2003/04,fin,San Remo,Pot,Lobster,13359
2004,2004/05,fin,San Remo,Pot,Lobster,12119
2005,2005/06,fin,San Remo,Pot,Lobster,22677
2006,2006/07,fin,San Remo,Pot,Lobster,21458
2007,2007/08,fin,San Remo,Pot,Lobster,19397
2008,2008/09,fin,San Remo,Pot,Lobster,19565
2009,2009/10,fin,San Remo,Pot,Lobster,20156
2010,2010/11,fin,San Remo,Pot,Lobster,25189
2011,2011/12,fin,San Remo,Pot,Lobster,26365
2012,2012/13,fin,San Remo,Pot,Lobster,17004
2013,2013/14,fin,San Remo,Pot,Lobster,18036
2014,2014/15,fin,San Remo,Pot,Lobster,15362
2015,2015/16,fin,San Remo,Pot,Lobster,16915
1978,1978/79,fin,Queenscliff,Pot,Lobster,68474
1979,1979/80,fin,Queenscliff,Pot,Lobster,73480
1980,1980/81,fin,Queenscliff,Pot,Lobster,80362
1981,1981/82,fin,Queenscliff,Pot,Lobster,72382
1982,1982/83,fin,Queenscliff,Pot,Lobster,77702
1983,1983/84,fin,Queenscliff,Pot,Lobster,92062
1984,1984/85,fin,Queenscliff,Pot,Lobster,67562
1985,1985/86,fin,Queenscliff,Pot,Lobster,49857
1986,1986/87,fin,Queenscliff,Pot,Lobster,40650
1987,1987/88,fin,Queenscliff,Pot,Lobster,47840
1988,1988/89,fin,Queenscliff,Pot,Lobster,32685
1989,1989/90,fin,Queenscliff,Pot,Lobster,63049
1990,1990/91,fin,Queenscliff,Pot,Lobster,49777
1991,1991/92,fin,Queenscliff,Pot,Lobster,47635
1992,1992/93,fin,Queenscliff,Pot,Lobster,39548
1993,1993/94,fin,Queenscliff,Pot,Lobster,42842
1994,1994/95,fin,Queenscliff,Pot,Lobster,33713
1995,1995/96,fin,Queenscliff,Pot,Lobster,33323
1996,1996/97,fin,Queenscliff,Pot,Lobster,27211
1997,1997/98,fin,Queenscliff,Pot,Lobster,28818
1998,1998/99,fin,Queenscliff,Pot,Lobster,30872
1999,1999/00,fin,Queenscliff,Pot,Lobster,43207
2000,2000/01,fin,Queenscliff,Pot,Lobster,42295
2001,2001/02,fin,Queenscliff,Pot,Lobster,36890
2002,2002/03,fin,Queenscliff,Pot,Lobster,34155
2003,2003/04,fin,Queenscliff,Pot,Lobster,36563
2004,2004/05,fin,Queenscliff,Pot,Lobster,40096
2005,2005/06,fin,Queenscliff,Pot,Lobster,27868
2006,2006/07,fin,Queenscliff,Pot,Lobster,30472
2007,2007/08,fin,Queenscliff,Pot,Lobster,26011
2008,2008/09,fin,Queenscliff,Pot,Lobster,21177
2009,2009/10,fin,Queenscliff,Pot,Lobster,22228
2010,2010/11,fin,Queenscliff,Pot,Lobster,37285
2011,2011/12,fin,Queenscliff,Pot,Lobster,37238
2012,2012/13,fin,Queenscliff,Pot,Lobster,29880
2013,2013/14,fin,Queenscliff,Pot,Lobster,30900
2014,2014/15,fin,Queenscliff,Pot,Lobster,41788
2015,2015/16,fin,Queenscliff,Pot,Lobster,38604
2009,2009/10,fin,All,TAC,Lobster,66000
2010,2010/11,fin,All,TAC,Lobster,66000
2011,2011/12,fin,All,TAC,Lobster,66000
2012,2012/13,fin,All,TAC,Lobster,48000
2013,2013/14,fin,All,TAC,Lobster,51000
2014,2014/15,fin,All,TAC,Lobster,59000
2015,2015/16,fin,All,TAC,Lobster,59000
