display_year,survey_id,region,sex,sample_size,effort,bin,count
2016/17,fixed_site,All,F,1615,1.7,70,3
2016/17,fixed_site,All,F,1615,1.7,71,3
2016/17,fixed_site,All,F,1615,1.7,72,2
2016/17,fixed_site,All,F,1615,1.7,73,6
2016/17,fixed_site,All,F,1615,1.7,74,7
2016/17,fixed_site,All,F,1615,1.7,75,7
2016/17,fixed_site,All,F,1615,1.7,76,7
2016/17,fixed_site,All,F,1615,1.7,77,11
2016/17,fixed_site,All,F,1615,1.7,78,7
2016/17,fixed_site,All,F,1615,1.7,79,10
2016/17,fixed_site,All,F,1615,1.7,80,12
2016/17,fixed_site,All,F,1615,1.7,81,11
2016/17,fixed_site,All,F,1615,1.7,82,14
2016/17,fixed_site,All,F,1615,1.7,83,19
2016/17,fixed_site,All,F,1615,1.7,84,19
2016/17,fixed_site,All,F,1615,1.7,85,21
2016/17,fixed_site,All,F,1615,1.7,86,26
2016/17,fixed_site,All,F,1615,1.7,87,28
2016/17,fixed_site,All,F,1615,1.7,88,35
2016/17,fixed_site,All,F,1615,1.7,89,43
2016/17,fixed_site,All,F,1615,1.7,90,29
2016/17,fixed_site,All,F,1615,1.7,91,35
2016/17,fixed_site,All,F,1615,1.7,92,44
2016/17,fixed_site,All,F,1615,1.7,93,44
2016/17,fixed_site,All,F,1615,1.7,94,36
2016/17,fixed_site,All,F,1615,1.7,95,34
2016/17,fixed_site,All,F,1615,1.7,96,54
2016/17,fixed_site,All,F,1615,1.7,97,46
2016/17,fixed_site,All,F,1615,1.7,98,47
2016/17,fixed_site,All,F,1615,1.7,99,46
2016/17,fixed_site,All,F,1615,1.7,100,43
2016/17,fixed_site,All,F,1615,1.7,101,59
2016/17,fixed_site,All,F,1615,1.7,102,63
2016/17,fixed_site,All,F,1615,1.7,103,65
2016/17,fixed_site,All,F,1615,1.7,104,79
2016/17,fixed_site,All,F,1615,1.7,105,46
2016/17,fixed_site,All,F,1615,1.7,106,49
2016/17,fixed_site,All,F,1615,1.7,107,56
2016/17,fixed_site,All,F,1615,1.7,108,43
2016/17,fixed_site,All,F,1615,1.7,109,48
2016/17,fixed_site,All,F,1615,1.7,110,34
2016/17,fixed_site,All,F,1615,1.7,111,29
2016/17,fixed_site,All,F,1615,1.7,112,28
2016/17,fixed_site,All,F,1615,1.7,113,15
2016/17,fixed_site,All,F,1615,1.7,114,22
2016/17,fixed_site,All,F,1615,1.7,115,16
2016/17,fixed_site,All,F,1615,1.7,116,21
2016/17,fixed_site,All,F,1615,1.7,117,28
2016/17,fixed_site,All,F,1615,1.7,118,18
2016/17,fixed_site,All,F,1615,1.7,119,12
2016/17,fixed_site,All,F,1615,1.7,120,22
2016/17,fixed_site,All,F,1615,1.7,121,11
2016/17,fixed_site,All,F,1615,1.7,122,9
2016/17,fixed_site,All,F,1615,1.7,123,13
2016/17,fixed_site,All,F,1615,1.7,124,4
2016/17,fixed_site,All,F,1615,1.7,125,8
2016/17,fixed_site,All,F,1615,1.7,126,7
2016/17,fixed_site,All,F,1615,1.7,127,11
2016/17,fixed_site,All,F,1615,1.7,128,10
2016/17,fixed_site,All,F,1615,1.7,129,9
2016/17,fixed_site,All,F,1615,1.7,130,5
2016/17,fixed_site,All,F,1615,1.7,131,5
2016/17,fixed_site,All,F,1615,1.7,132,7
2016/17,fixed_site,All,F,1615,1.7,133,5
2016/17,fixed_site,All,F,1615,1.7,134,2
2016/17,fixed_site,All,F,1615,1.7,135,0
2016/17,fixed_site,All,F,1615,1.7,136,3
2016/17,fixed_site,All,F,1615,1.7,137,1
2016/17,fixed_site,All,F,1615,1.7,138,1
2016/17,fixed_site,All,F,1615,1.7,139,1
2016/17,fixed_site,All,F,1615,1.7,140,0
2016/17,fixed_site,All,F,1615,1.7,141,0
2016/17,fixed_site,All,F,1615,1.7,142,1
2016/17,fixed_site,All,F,1615,1.7,143,
2016/17,fixed_site,All,F,1615,1.7,144,
2016/17,fixed_site,All,F,1615,1.7,145,
2016/17,fixed_site,All,F,1615,1.7,146,
2016/17,fixed_site,All,F,1615,1.7,147,
2016/17,fixed_site,All,F,1615,1.7,148,
2016/17,fixed_site,All,F,1615,1.7,149,
2016/17,fixed_site,All,F,1615,1.7,150,
2016/17,fixed_site,All,F,1615,1.7,151,
2016/17,fixed_site,All,F,1615,1.7,152,
2016/17,fixed_site,All,F,1615,1.7,153,
2016/17,fixed_site,All,F,1615,1.7,154,
2016/17,fixed_site,All,F,1615,1.7,155,
2016/17,fixed_site,All,F,1615,1.7,156,
2016/17,fixed_site,All,F,1615,1.7,157,
2016/17,fixed_site,All,F,1615,1.7,158,
2016/17,fixed_site,All,F,1615,1.7,159,
2016/17,fixed_site,All,F,1615,1.7,160,
2016/17,fixed_site,All,F,1615,1.7,161,
2016/17,fixed_site,All,F,1615,1.7,162,
2016/17,fixed_site,All,F,1615,1.7,163,
2016/17,fixed_site,All,F,1615,1.7,164,
2016/17,fixed_site,All,F,1615,1.7,165,
2016/17,fixed_site,All,F,1615,1.7,166,
2016/17,fixed_site,All,F,1615,1.7,167,
2016/17,fixed_site,All,F,1615,1.7,168,
2016/17,fixed_site,All,F,1615,1.7,169,
2016/17,fixed_site,All,F,1615,1.7,170,
2016/17,fixed_site,All,F,1615,1.7,171,
2016/17,fixed_site,All,F,1615,1.7,172,
2016/17,fixed_site,All,F,1615,1.7,173,
2016/17,fixed_site,All,F,1615,1.7,174,
2016/17,fixed_site,All,F,1615,1.7,175,
2016/17,fixed_site,All,F,1615,1.7,176,
2016/17,fixed_site,All,F,1615,1.7,177,
2016/17,fixed_site,All,F,1615,1.7,178,
2016/17,fixed_site,All,F,1615,1.7,179,
2016/17,fixed_site,All,F,1615,1.7,180,
2016/17,fixed_site,All,F,1615,1.7,181,
2016/17,fixed_site,All,F,1615,1.7,182,
2016/17,fixed_site,All,F,1615,1.7,183,
2016/17,fixed_site,All,F,1615,1.7,184,
2016/17,fixed_site,All,F,1615,1.7,185,
2016/17,fixed_site,All,F,1615,1.7,186,
2016/17,fixed_site,All,F,1615,1.7,187,
2016/17,fixed_site,All,F,1615,1.7,188,
2016/17,fixed_site,All,F,1615,1.7,189,
2016/17,fixed_site,All,F,1615,1.7,190,
2016/17,fixed_site,All,M,1571,1.7,70,4
2016/17,fixed_site,All,M,1571,1.7,71,6
2016/17,fixed_site,All,M,1571,1.7,72,6
2016/17,fixed_site,All,M,1571,1.7,73,7
2016/17,fixed_site,All,M,1571,1.7,74,8
2016/17,fixed_site,All,M,1571,1.7,75,3
2016/17,fixed_site,All,M,1571,1.7,76,9
2016/17,fixed_site,All,M,1571,1.7,77,11
2016/17,fixed_site,All,M,1571,1.7,78,13
2016/17,fixed_site,All,M,1571,1.7,79,14
2016/17,fixed_site,All,M,1571,1.7,80,12
2016/17,fixed_site,All,M,1571,1.7,81,10
2016/17,fixed_site,All,M,1571,1.7,82,23
2016/17,fixed_site,All,M,1571,1.7,83,11
2016/17,fixed_site,All,M,1571,1.7,84,25
2016/17,fixed_site,All,M,1571,1.7,85,10
2016/17,fixed_site,All,M,1571,1.7,86,16
2016/17,fixed_site,All,M,1571,1.7,87,18
2016/17,fixed_site,All,M,1571,1.7,88,23
2016/17,fixed_site,All,M,1571,1.7,89,23
2016/17,fixed_site,All,M,1571,1.7,90,27
2016/17,fixed_site,All,M,1571,1.7,91,30
2016/17,fixed_site,All,M,1571,1.7,92,36
2016/17,fixed_site,All,M,1571,1.7,93,25
2016/17,fixed_site,All,M,1571,1.7,94,29
2016/17,fixed_site,All,M,1571,1.7,95,40
2016/17,fixed_site,All,M,1571,1.7,96,37
2016/17,fixed_site,All,M,1571,1.7,97,33
2016/17,fixed_site,All,M,1571,1.7,98,38
2016/17,fixed_site,All,M,1571,1.7,99,30
2016/17,fixed_site,All,M,1571,1.7,100,40
2016/17,fixed_site,All,M,1571,1.7,101,32
2016/17,fixed_site,All,M,1571,1.7,102,25
2016/17,fixed_site,All,M,1571,1.7,103,24
2016/17,fixed_site,All,M,1571,1.7,104,33
2016/17,fixed_site,All,M,1571,1.7,105,24
2016/17,fixed_site,All,M,1571,1.7,106,28
2016/17,fixed_site,All,M,1571,1.7,107,32
2016/17,fixed_site,All,M,1571,1.7,108,37
2016/17,fixed_site,All,M,1571,1.7,109,22
2016/17,fixed_site,All,M,1571,1.7,110,26
2016/17,fixed_site,All,M,1571,1.7,111,17
2016/17,fixed_site,All,M,1571,1.7,112,24
2016/17,fixed_site,All,M,1571,1.7,113,13
2016/17,fixed_site,All,M,1571,1.7,114,28
2016/17,fixed_site,All,M,1571,1.7,115,15
2016/17,fixed_site,All,M,1571,1.7,116,18
2016/17,fixed_site,All,M,1571,1.7,117,19
2016/17,fixed_site,All,M,1571,1.7,118,17
2016/17,fixed_site,All,M,1571,1.7,119,21
2016/17,fixed_site,All,M,1571,1.7,120,22
2016/17,fixed_site,All,M,1571,1.7,121,14
2016/17,fixed_site,All,M,1571,1.7,122,25
2016/17,fixed_site,All,M,1571,1.7,123,20
2016/17,fixed_site,All,M,1571,1.7,124,22
2016/17,fixed_site,All,M,1571,1.7,125,16
2016/17,fixed_site,All,M,1571,1.7,126,11
2016/17,fixed_site,All,M,1571,1.7,127,31
2016/17,fixed_site,All,M,1571,1.7,128,23
2016/17,fixed_site,All,M,1571,1.7,129,9
2016/17,fixed_site,All,M,1571,1.7,130,16
2016/17,fixed_site,All,M,1571,1.7,131,17
2016/17,fixed_site,All,M,1571,1.7,132,12
2016/17,fixed_site,All,M,1571,1.7,133,17
2016/17,fixed_site,All,M,1571,1.7,134,8
2016/17,fixed_site,All,M,1571,1.7,135,11
2016/17,fixed_site,All,M,1571,1.7,136,9
2016/17,fixed_site,All,M,1571,1.7,137,13
2016/17,fixed_site,All,M,1571,1.7,138,13
2016/17,fixed_site,All,M,1571,1.7,139,9
2016/17,fixed_site,All,M,1571,1.7,140,9
2016/17,fixed_site,All,M,1571,1.7,141,8
2016/17,fixed_site,All,M,1571,1.7,142,12
2016/17,fixed_site,All,M,1571,1.7,143,7
2016/17,fixed_site,All,M,1571,1.7,144,12
2016/17,fixed_site,All,M,1571,1.7,145,8
2016/17,fixed_site,All,M,1571,1.7,146,6
2016/17,fixed_site,All,M,1571,1.7,147,17
2016/17,fixed_site,All,M,1571,1.7,148,8
2016/17,fixed_site,All,M,1571,1.7,149,7
2016/17,fixed_site,All,M,1571,1.7,150,8
2016/17,fixed_site,All,M,1571,1.7,151,4
2016/17,fixed_site,All,M,1571,1.7,152,6
2016/17,fixed_site,All,M,1571,1.7,153,5
2016/17,fixed_site,All,M,1571,1.7,154,6
2016/17,fixed_site,All,M,1571,1.7,155,4
2016/17,fixed_site,All,M,1571,1.7,156,4
2016/17,fixed_site,All,M,1571,1.7,157,1
2016/17,fixed_site,All,M,1571,1.7,158,5
2016/17,fixed_site,All,M,1571,1.7,159,2
2016/17,fixed_site,All,M,1571,1.7,160,6
2016/17,fixed_site,All,M,1571,1.7,161,4
2016/17,fixed_site,All,M,1571,1.7,162,3
2016/17,fixed_site,All,M,1571,1.7,163,7
2016/17,fixed_site,All,M,1571,1.7,164,3
2016/17,fixed_site,All,M,1571,1.7,165,2
2016/17,fixed_site,All,M,1571,1.7,166,4
2016/17,fixed_site,All,M,1571,1.7,167,1
2016/17,fixed_site,All,M,1571,1.7,168,4
2016/17,fixed_site,All,M,1571,1.7,169,5
2016/17,fixed_site,All,M,1571,1.7,170,1
2016/17,fixed_site,All,M,1571,1.7,171,0
2016/17,fixed_site,All,M,1571,1.7,172,2
2016/17,fixed_site,All,M,1571,1.7,173,
2016/17,fixed_site,All,M,1571,1.7,174,
2016/17,fixed_site,All,M,1571,1.7,175,
2016/17,fixed_site,All,M,1571,1.7,176,
2016/17,fixed_site,All,M,1571,1.7,177,
2016/17,fixed_site,All,M,1571,1.7,178,
2016/17,fixed_site,All,M,1571,1.7,179,
2016/17,fixed_site,All,M,1571,1.7,180,
2016/17,fixed_site,All,M,1571,1.7,181,
2016/17,fixed_site,All,M,1571,1.7,182,
2016/17,fixed_site,All,M,1571,1.7,183,
2016/17,fixed_site,All,M,1571,1.7,184,
2016/17,fixed_site,All,M,1571,1.7,185,
2016/17,fixed_site,All,M,1571,1.7,186,
2016/17,fixed_site,All,M,1571,1.7,187,
2016/17,fixed_site,All,M,1571,1.7,188,
2016/17,fixed_site,All,M,1571,1.7,189,
2016/17,fixed_site,All,M,1571,1.7,190,
2015/16,fixed_site,All,F,1956,2.49,70,11
2015/16,fixed_site,All,F,1956,2.49,71,9
2015/16,fixed_site,All,F,1956,2.49,72,7
2015/16,fixed_site,All,F,1956,2.49,73,7
2015/16,fixed_site,All,F,1956,2.49,74,8
2015/16,fixed_site,All,F,1956,2.49,75,3
2015/16,fixed_site,All,F,1956,2.49,76,9
2015/16,fixed_site,All,F,1956,2.49,77,7
2015/16,fixed_site,All,F,1956,2.49,78,17
2015/16,fixed_site,All,F,1956,2.49,79,5
2015/16,fixed_site,All,F,1956,2.49,80,13
2015/16,fixed_site,All,F,1956,2.49,81,9
2015/16,fixed_site,All,F,1956,2.49,82,9
2015/16,fixed_site,All,F,1956,2.49,83,16
2015/16,fixed_site,All,F,1956,2.49,84,14
2015/16,fixed_site,All,F,1956,2.49,85,14
2015/16,fixed_site,All,F,1956,2.49,86,19
2015/16,fixed_site,All,F,1956,2.49,87,18
2015/16,fixed_site,All,F,1956,2.49,88,23
2015/16,fixed_site,All,F,1956,2.49,89,21
2015/16,fixed_site,All,F,1956,2.49,90,26
2015/16,fixed_site,All,F,1956,2.49,91,35
2015/16,fixed_site,All,F,1956,2.49,92,26
2015/16,fixed_site,All,F,1956,2.49,93,32
2015/16,fixed_site,All,F,1956,2.49,94,32
2015/16,fixed_site,All,F,1956,2.49,95,32
2015/16,fixed_site,All,F,1956,2.49,96,55
2015/16,fixed_site,All,F,1956,2.49,97,51
2015/16,fixed_site,All,F,1956,2.49,98,58
2015/16,fixed_site,All,F,1956,2.49,99,59
2015/16,fixed_site,All,F,1956,2.49,100,75
2015/16,fixed_site,All,F,1956,2.49,101,64
2015/16,fixed_site,All,F,1956,2.49,102,91
2015/16,fixed_site,All,F,1956,2.49,103,91
2015/16,fixed_site,All,F,1956,2.49,104,111
2015/16,fixed_site,All,F,1956,2.49,105,64
2015/16,fixed_site,All,F,1956,2.49,106,72
2015/16,fixed_site,All,F,1956,2.49,107,96
2015/16,fixed_site,All,F,1956,2.49,108,60
2015/16,fixed_site,All,F,1956,2.49,109,54
2015/16,fixed_site,All,F,1956,2.49,110,51
2015/16,fixed_site,All,F,1956,2.49,111,47
2015/16,fixed_site,All,F,1956,2.49,112,64
2015/16,fixed_site,All,F,1956,2.49,113,25
2015/16,fixed_site,All,F,1956,2.49,114,46
2015/16,fixed_site,All,F,1956,2.49,115,41
2015/16,fixed_site,All,F,1956,2.49,116,23
2015/16,fixed_site,All,F,1956,2.49,117,27
2015/16,fixed_site,All,F,1956,2.49,118,17
2015/16,fixed_site,All,F,1956,2.49,119,20
2015/16,fixed_site,All,F,1956,2.49,120,19
2015/16,fixed_site,All,F,1956,2.49,121,21
2015/16,fixed_site,All,F,1956,2.49,122,20
2015/16,fixed_site,All,F,1956,2.49,123,14
2015/16,fixed_site,All,F,1956,2.49,124,11
2015/16,fixed_site,All,F,1956,2.49,125,12
2015/16,fixed_site,All,F,1956,2.49,126,16
2015/16,fixed_site,All,F,1956,2.49,127,16
2015/16,fixed_site,All,F,1956,2.49,128,7
2015/16,fixed_site,All,F,1956,2.49,129,6
2015/16,fixed_site,All,F,1956,2.49,130,7
2015/16,fixed_site,All,F,1956,2.49,131,7
2015/16,fixed_site,All,F,1956,2.49,132,3
2015/16,fixed_site,All,F,1956,2.49,133,3
2015/16,fixed_site,All,F,1956,2.49,134,1
2015/16,fixed_site,All,F,1956,2.49,135,1
2015/16,fixed_site,All,F,1956,2.49,136,4
2015/16,fixed_site,All,F,1956,2.49,137,1
2015/16,fixed_site,All,F,1956,2.49,138,2
2015/16,fixed_site,All,F,1956,2.49,139,1
2015/16,fixed_site,All,F,1956,2.49,140,1
2015/16,fixed_site,All,F,1956,2.49,141,2
2015/16,fixed_site,All,F,1956,2.49,142,1
2015/16,fixed_site,All,F,1956,2.49,143,2
2015/16,fixed_site,All,F,1956,2.49,144,
2015/16,fixed_site,All,F,1956,2.49,145,
2015/16,fixed_site,All,F,1956,2.49,146,2
2015/16,fixed_site,All,F,1956,2.49,147,
2015/16,fixed_site,All,F,1956,2.49,148,
2015/16,fixed_site,All,F,1956,2.49,149,
2015/16,fixed_site,All,F,1956,2.49,150,1
2015/16,fixed_site,All,F,1956,2.49,151,
2015/16,fixed_site,All,F,1956,2.49,152,
2015/16,fixed_site,All,F,1956,2.49,153,
2015/16,fixed_site,All,F,1956,2.49,154,
2015/16,fixed_site,All,F,1956,2.49,155,1
2015/16,fixed_site,All,F,1956,2.49,156,
2015/16,fixed_site,All,F,1956,2.49,157,
2015/16,fixed_site,All,F,1956,2.49,158,
2015/16,fixed_site,All,F,1956,2.49,159,
2015/16,fixed_site,All,F,1956,2.49,160,
2015/16,fixed_site,All,F,1956,2.49,161,1
2015/16,fixed_site,All,F,1956,2.49,162,
2015/16,fixed_site,All,F,1956,2.49,163,
2015/16,fixed_site,All,F,1956,2.49,164,
2015/16,fixed_site,All,F,1956,2.49,165,
2015/16,fixed_site,All,F,1956,2.49,166,
2015/16,fixed_site,All,F,1956,2.49,167,
2015/16,fixed_site,All,F,1956,2.49,168,
2015/16,fixed_site,All,F,1956,2.49,169,
2015/16,fixed_site,All,F,1956,2.49,170,
2015/16,fixed_site,All,F,1956,2.49,171,
2015/16,fixed_site,All,F,1956,2.49,172,
2015/16,fixed_site,All,F,1956,2.49,173,
2015/16,fixed_site,All,F,1956,2.49,174,
2015/16,fixed_site,All,F,1956,2.49,175,
2015/16,fixed_site,All,F,1956,2.49,176,
2015/16,fixed_site,All,F,1956,2.49,177,
2015/16,fixed_site,All,F,1956,2.49,178,
2015/16,fixed_site,All,F,1956,2.49,179,
2015/16,fixed_site,All,F,1956,2.49,180,
2015/16,fixed_site,All,F,1956,2.49,181,
2015/16,fixed_site,All,F,1956,2.49,182,
2015/16,fixed_site,All,F,1956,2.49,183,
2015/16,fixed_site,All,F,1956,2.49,184,
2015/16,fixed_site,All,F,1956,2.49,185,
2015/16,fixed_site,All,F,1956,2.49,186,
2015/16,fixed_site,All,F,1956,2.49,187,
2015/16,fixed_site,All,F,1956,2.49,188,
2015/16,fixed_site,All,F,1956,2.49,189,
2015/16,fixed_site,All,F,1956,2.49,190,
2015/16,fixed_site,All,M,1810,2.49,70,5
2015/16,fixed_site,All,M,1810,2.49,71,5
2015/16,fixed_site,All,M,1810,2.49,72,8
2015/16,fixed_site,All,M,1810,2.49,73,9
2015/16,fixed_site,All,M,1810,2.49,74,4
2015/16,fixed_site,All,M,1810,2.49,75,7
2015/16,fixed_site,All,M,1810,2.49,76,6
2015/16,fixed_site,All,M,1810,2.49,77,12
2015/16,fixed_site,All,M,1810,2.49,78,8
2015/16,fixed_site,All,M,1810,2.49,79,10
2015/16,fixed_site,All,M,1810,2.49,80,6
2015/16,fixed_site,All,M,1810,2.49,81,11
2015/16,fixed_site,All,M,1810,2.49,82,11
2015/16,fixed_site,All,M,1810,2.49,83,3
2015/16,fixed_site,All,M,1810,2.49,84,12
2015/16,fixed_site,All,M,1810,2.49,85,7
2015/16,fixed_site,All,M,1810,2.49,86,14
2015/16,fixed_site,All,M,1810,2.49,87,11
2015/16,fixed_site,All,M,1810,2.49,88,21
2015/16,fixed_site,All,M,1810,2.49,89,22
2015/16,fixed_site,All,M,1810,2.49,90,19
2015/16,fixed_site,All,M,1810,2.49,91,13
2015/16,fixed_site,All,M,1810,2.49,92,24
2015/16,fixed_site,All,M,1810,2.49,93,17
2015/16,fixed_site,All,M,1810,2.49,94,19
2015/16,fixed_site,All,M,1810,2.49,95,24
2015/16,fixed_site,All,M,1810,2.49,96,27
2015/16,fixed_site,All,M,1810,2.49,97,26
2015/16,fixed_site,All,M,1810,2.49,98,25
2015/16,fixed_site,All,M,1810,2.49,99,25
2015/16,fixed_site,All,M,1810,2.49,100,43
2015/16,fixed_site,All,M,1810,2.49,101,39
2015/16,fixed_site,All,M,1810,2.49,102,47
2015/16,fixed_site,All,M,1810,2.49,103,38
2015/16,fixed_site,All,M,1810,2.49,104,46
2015/16,fixed_site,All,M,1810,2.49,105,41
2015/16,fixed_site,All,M,1810,2.49,106,40
2015/16,fixed_site,All,M,1810,2.49,107,52
2015/16,fixed_site,All,M,1810,2.49,108,48
2015/16,fixed_site,All,M,1810,2.49,109,55
2015/16,fixed_site,All,M,1810,2.49,110,36
2015/16,fixed_site,All,M,1810,2.49,111,39
2015/16,fixed_site,All,M,1810,2.49,112,33
2015/16,fixed_site,All,M,1810,2.49,113,42
2015/16,fixed_site,All,M,1810,2.49,114,27
2015/16,fixed_site,All,M,1810,2.49,115,35
2015/16,fixed_site,All,M,1810,2.49,116,34
2015/16,fixed_site,All,M,1810,2.49,117,26
2015/16,fixed_site,All,M,1810,2.49,118,36
2015/16,fixed_site,All,M,1810,2.49,119,16
2015/16,fixed_site,All,M,1810,2.49,120,18
2015/16,fixed_site,All,M,1810,2.49,121,32
2015/16,fixed_site,All,M,1810,2.49,122,27
2015/16,fixed_site,All,M,1810,2.49,123,19
2015/16,fixed_site,All,M,1810,2.49,124,16
2015/16,fixed_site,All,M,1810,2.49,125,19
2015/16,fixed_site,All,M,1810,2.49,126,24
2015/16,fixed_site,All,M,1810,2.49,127,25
2015/16,fixed_site,All,M,1810,2.49,128,18
2015/16,fixed_site,All,M,1810,2.49,129,16
2015/16,fixed_site,All,M,1810,2.49,130,21
2015/16,fixed_site,All,M,1810,2.49,131,18
2015/16,fixed_site,All,M,1810,2.49,132,16
2015/16,fixed_site,All,M,1810,2.49,133,23
2015/16,fixed_site,All,M,1810,2.49,134,15
2015/16,fixed_site,All,M,1810,2.49,135,9
2015/16,fixed_site,All,M,1810,2.49,136,24
2015/16,fixed_site,All,M,1810,2.49,137,15
2015/16,fixed_site,All,M,1810,2.49,138,13
2015/16,fixed_site,All,M,1810,2.49,139,11
2015/16,fixed_site,All,M,1810,2.49,140,15
2015/16,fixed_site,All,M,1810,2.49,141,10
2015/16,fixed_site,All,M,1810,2.49,142,11
2015/16,fixed_site,All,M,1810,2.49,143,5
2015/16,fixed_site,All,M,1810,2.49,144,9
2015/16,fixed_site,All,M,1810,2.49,145,4
2015/16,fixed_site,All,M,1810,2.49,146,10
2015/16,fixed_site,All,M,1810,2.49,147,11
2015/16,fixed_site,All,M,1810,2.49,148,12
2015/16,fixed_site,All,M,1810,2.49,149,18
2015/16,fixed_site,All,M,1810,2.49,150,8
2015/16,fixed_site,All,M,1810,2.49,151,11
2015/16,fixed_site,All,M,1810,2.49,152,10
2015/16,fixed_site,All,M,1810,2.49,153,9
2015/16,fixed_site,All,M,1810,2.49,154,8
2015/16,fixed_site,All,M,1810,2.49,155,9
2015/16,fixed_site,All,M,1810,2.49,156,7
2015/16,fixed_site,All,M,1810,2.49,157,7
2015/16,fixed_site,All,M,1810,2.49,158,2
2015/16,fixed_site,All,M,1810,2.49,159,3
2015/16,fixed_site,All,M,1810,2.49,160,4
2015/16,fixed_site,All,M,1810,2.49,161,6
2015/16,fixed_site,All,M,1810,2.49,162,7
2015/16,fixed_site,All,M,1810,2.49,163,10
2015/16,fixed_site,All,M,1810,2.49,164,5
2015/16,fixed_site,All,M,1810,2.49,165,1
2015/16,fixed_site,All,M,1810,2.49,166,4
2015/16,fixed_site,All,M,1810,2.49,167,
2015/16,fixed_site,All,M,1810,2.49,168,
2015/16,fixed_site,All,M,1810,2.49,169,3
2015/16,fixed_site,All,M,1810,2.49,170,2
2015/16,fixed_site,All,M,1810,2.49,171,1
2015/16,fixed_site,All,M,1810,2.49,172,4
2015/16,fixed_site,All,M,1810,2.49,173,2
2015/16,fixed_site,All,M,1810,2.49,174,3
2015/16,fixed_site,All,M,1810,2.49,175,1
2015/16,fixed_site,All,M,1810,2.49,176,1
2015/16,fixed_site,All,M,1810,2.49,177,
2015/16,fixed_site,All,M,1810,2.49,178,2
2015/16,fixed_site,All,M,1810,2.49,179,
2015/16,fixed_site,All,M,1810,2.49,180,1
2015/16,fixed_site,All,M,1810,2.49,181,4
2015/16,fixed_site,All,M,1810,2.49,182,1
2015/16,fixed_site,All,M,1810,2.49,183,
2015/16,fixed_site,All,M,1810,2.49,184,1
2015/16,fixed_site,All,M,1810,2.49,185,
2015/16,fixed_site,All,M,1810,2.49,186,2
2015/16,fixed_site,All,M,1810,2.49,187,3
2015/16,fixed_site,All,M,1810,2.49,188,
2015/16,fixed_site,All,M,1810,2.49,189,
2015/16,fixed_site,All,M,1810,2.49,190,
2014/15,fixed_site,All,F,1755,2.187,70,
2014/15,fixed_site,All,F,1755,2.187,71,
2014/15,fixed_site,All,F,1755,2.187,72,
2014/15,fixed_site,All,F,1755,2.187,73,
2014/15,fixed_site,All,F,1755,2.187,74,3
2014/15,fixed_site,All,F,1755,2.187,75,
2014/15,fixed_site,All,F,1755,2.187,76,2
2014/15,fixed_site,All,F,1755,2.187,77,3
2014/15,fixed_site,All,F,1755,2.187,78,5
2014/15,fixed_site,All,F,1755,2.187,79,2
2014/15,fixed_site,All,F,1755,2.187,80,4
